hero_id,ingame_name,official_name,primary_attr,attack_type,roles,legs,en_name
1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",2,antimage
2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Carry']",2,axe
3,npc_dota_hero_bane,Bane,all,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",4,bane
4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Nuker', 'Initiator']",2,bloodseeker
5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker']",2,crystal_maiden
6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",2,drow_ranger
7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",2,earthshaker
8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",2,juggernaut
9,npc_dota_hero_mirana,Mirana,all,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",2,mirana
10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",0,morphling
11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",0,nevermore
12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",2,phantom_lancer
13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",2,puck
14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",2,pudge
15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",0,razor
16,npc_dota_hero_sand_king,Sand King,all,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape']",6,sand_king
17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",2,storm_spirit
18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",2,sven
19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",2,tiny
20,npc_dota_hero_vengefulspirit,Vengeful Spirit,all,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",2,vengefulspirit
21,npc_dota_hero_windrunner,Windranger,all,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",2,windrunner
22,npc_dota_hero_zuus,Zeus,int,Ranged,"['Nuker', 'Carry']",2,zuus
23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",2,kunkka
25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",2,lina
26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",2,lion
27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",2,shadow_shaman
28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",0,slardar
29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry']",2,tidehunter
30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",2,witch_doctor
31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",2,lich
32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",2,riki
33,npc_dota_hero_enigma,Enigma,all,Ranged,"['Disabler', 'Initiator', 'Pusher']",0,enigma
34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",2,tinker
35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",2,sniper
36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",2,necrolyte
37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",2,warlock
38,npc_dota_hero_beastmaster,Beastmaster,all,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",2,beastmaster
39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",2,queenofpain
40,npc_dota_hero_venomancer,Venomancer,all,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",0,venomancer
41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",2,faceless_void
42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",2,skeleton_king
43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",2,death_prophet
44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",2,phantom_assassin
45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",2,pugna
46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",2,templar_assassin
47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",0,viper
48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",2,luna
49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",2,dragon_knight
50,npc_dota_hero_dazzle,Dazzle,all,Ranged,"['Support', 'Nuker', 'Disabler']",2,dazzle
